image,x_center,y_center,width,height
vid_4_1000.jpg,0.45043415340236687,0.539816602368421,0.06874095502958583,0.09523809526315791
vid_4_10000.jpg,0.10021707670857989,0.5571911197368421,0.15557163534023669,0.12998712999999998
vid_4_10040.jpg,0.44464544142011836,0.5436776061842105,0.1816208393491124,0.15701415710526312
vid_4_10020.jpg,0.8332127352071006,0.5314510939473683,0.19753979733727803,0.15572715578947366
vid_4_10060.jpg,0.11034732271449704,0.5591216215789474,0.17149059332840239,0.13642213631578948
vid_4_10100.jpg,0.7615774240384616,0.517294079868421,0.19898697529585802,0.18918918921052635
vid_4_10120.jpg,0.35021707670118346,0.562339124868421,0.20115774245562135,0.1737451739473684
vid_4_10140.jpg,0.06295224312869822,0.5764961389473685,0.12590448625739645,0.15830115842105258
vid_4_1020.jpg,0.3267004341715976,0.5507561131578947,0.054269175147928984,0.10424710421052631
vid_4_1040.jpg,0.2196092619822485,0.5513996138157894,0.09479015917159765,0.10296010289473685
vid_4_10480.jpg,0.7959479016272191,0.5314510939473683,0.18958031834319533,0.15315315315789477
vid_4_10500.jpg,0.30933429815088764,0.5629826255263158,0.17583212736686393,0.12355212368421058
vid_4_10520.jpg,0.027134587551775148,0.5655566280263158,0.054269175103550296,0.10296010289473685
vid_4_1060.jpg,0.11685962369822485,0.5507561132894737,0.09913169313609466,0.08622908605263163
vid_4_10960.jpg,0.9547756874260355,0.5166505790789474,0.09044862514792906,0.11068211078947367
vid_4_10980.jpg,0.6780028943786983,0.559765122368421,0.17655571627218938,0.127413127368421
vid_4_11000.jpg,0.30680173661242605,0.5749276061842105,0.17221418239644973,0.1242760618421053
vid_4_11020.jpg,0.056078147610946746,0.572635135131579,0.11215629522189349,0.10424710447368427
vid_4_11240.jpg,0.8368306801775147,0.5462516088157895,0.20188133136094677,0.12355212342105262
vid_4_11260.jpg,0.5043415339497042,0.5816441442105262,0.19247467440828403,0.12483912473684217
vid_4_11280.jpg,0.18451519535502958,0.5855051480263157,0.18379160633136096,0.11196911184210524
vid_4_11380.jpg,0.8361070911982249,0.5333815957894738,0.14978292322485195,0.13899613894736837
vid_4_11400.jpg,0.5629522431213018,0.5610521235526316,0.1461649782544379,0.10939510921052634
vid_4_11420.jpg,0.2785817655325444,0.5707046332894736,0.14905933431952662,0.10296010289473685
vid_4_11440.jpg,0.05499276411242603,0.572635135131579,0.10998552822485207,0.09652509657894737
vid_4_11900.jpg,0.8498552822485208,0.5314510939473683,0.14833574526627222,0.09137709157894734
vid_4_11880.jpg,0.9576700434171597,0.5269465894736842,0.08465991316568047,0.09781209789473683
vid_4_11920.jpg,0.6852387843934912,0.5520431144736843,0.15629522440828403,0.08365508368421053
vid_4_11940.jpg,0.49493487699704136,0.5539736165789474,0.14327062233727805,0.09523809526315791
vid_4_11960.jpg,0.3057163531065089,0.5604086228947369,0.14833574526627222,0.09009008999999993
vid_4_11980.jpg,0.14833574532544377,0.564913127368421,0.1345875543195266,0.10424710421052631
vid_4_12000.jpg,0.03726483357248521,0.5578346203947369,0.07452966714497042,0.08236808236842107
vid_4_12040.jpg,0.9750361794378698,0.5166505792105264,0.049927641124260305,0.09266409263157892
vid_4_12100.jpg,0.7112879884615384,0.5179375803947368,0.12011577426035508,0.10553410552631576
vid_4_12060.jpg,0.9214905933431952,0.5205115830263158,0.0817655571005917,0.09266409289473687
vid_4_12080.jpg,0.8332127352071007,0.5153635778947367,0.08321273520710057,0.10038610052631573
vid_4_12120.jpg,0.5640376266272189,0.5288770914473684,0.13965267721893487,0.11969111973684214
vid_4_12140.jpg,0.38965267729289943,0.5391731015789473,0.15991316937869823,0.10682110684210522
vid_4_12140.jpg,0.9128075253698223,0.4999195625,0.07308248920118329,0.10810810815789475
vid_4_12160.jpg,0.21997105644230772,0.5494691119736842,0.16353111433431955,0.11711711710526315
vid_4_12160.jpg,0.8274240231508876,0.49863256118421057,0.06439942115384609,0.082368082368421
vid_4_12160.jpg,0.9739507959319527,0.5153635778947369,0.05209840813609473,0.14157014157894737
vid_4_12180.jpg,0.07127351664201184,0.550112612631579,0.12518089724852072,0.1184041184210526
vid_4_12180.jpg,0.7409551374260355,0.4992760618421052,0.053545586094674476,0.07850707842105262
vid_4_12180.jpg,0.8654124457100593,0.5172940797368422,0.08683068017751473,0.1325611326315789
vid_4_12200.jpg,0.6635311143491125,0.4973455598684211,0.04920405207100596,0.0643500644736842
vid_4_12200.jpg,0.7333574529585799,0.5237290861842105,0.06729377721893486,0.13770913763157894
vid_4_12220.jpg,0.6255426917899409,0.5230855856578948,0.07163531109467451,0.10296010289473685
vid_4_12240.jpg,0.9345151953402367,0.5172940797368422,0.13096960931952661,0.1274131273684211
vid_4_12240.jpg,0.5343704775887574,0.5237290861842105,0.0803183791420118,0.07335907342105268
vid_4_12260.jpg,0.8531114326923077,0.5571911197368421,0.26917510857988164,0.1274131273684211
vid_4_12260.jpg,0.44681620843195263,0.5282335907894737,0.05716353106508873,0.08751608736842102
vid_4_12280.jpg,0.6136034732248521,0.5848616473684211,0.2590448624260355,0.1492921494736842
vid_4_12280.jpg,0.370839363239645,0.5263030888157895,0.06295224304733732,0.06821106815789477
vid_4_12300.jpg,0.3057163531065089,0.5250160875,0.04269175118343192,0.05019305026315791
vid_4_12300.jpg,0.36649782928994085,0.6015926640789473,0.23516642544378696,0.12870012868421052
vid_4_12300.jpg,0.695730824852071,0.5475386099999999,0.2481910275147929,0.11840411842105268
vid_4_12300.jpg,0.74167872647929,0.5578346203947369,0.253256150591716,0.22393822394736845
vid_4_12320.jpg,0.15340086829881658,0.6015926640789473,0.22575976843195267,0.10810810815789468
vid_4_12320.jpg,0.26917510857988164,0.5662001286842105,0.12735166420118346,0.09652509631578948
vid_4_12320.jpg,0.4743125903846153,0.572635135131579,0.2481910275147929,0.18404118394736846
vid_4_12340.jpg,0.04486251809171597,0.6054536678947368,0.08972503618343194,0.12097812105263159
vid_4_12340.jpg,0.1269898697337278,0.5719916344736842,0.09189580313609466,0.12355212368421051
vid_4_12340.jpg,0.24819102749260355,0.5758526384210526,0.21418234442307696,0.21621621631578944
vid_4_12360.jpg,0.08502170769230769,0.5739221364473684,0.17004341538461537,0.16344916342105262
vid_4_12360.jpg,0.1881331403994083,0.5758526384210526,0.1374819103254438,0.14157014157894737
vid_4_12380.jpg,0.07995658468195267,0.5546171171052632,0.15123010134615383,0.13256113263157898
vid_4_12480.jpg,0.2456584659689349,0.6189671814473684,0.42474674380177513,0.36164736184210516
vid_4_13580.jpg,0.6776410998520711,0.5108590732894737,0.05716353106508873,0.07078507078947369
vid_4_13620.jpg,0.5050651230029586,0.5893661518421053,0.2764109986686391,0.19948519947368415
vid_4_13640.jpg,0.5075976845414202,0.5166505792105264,0.04703328505917162,0.09009009000000001
vid_4_13640.jpg,0.09623733720414201,0.5887226511842105,0.19247467440828403,0.1492921492105263
vid_4_13660.jpg,0.45043415340236687,0.510215572631579,0.03690303905325443,0.07207207210526315
vid_4_13660.jpg,0.9222141823224852,0.5466135778947367,0.1555716353550295,0.16658622894736838
vid_4_13680.jpg,0.39905933431952656,0.507641570131579,0.02821997100591715,0.048906048684210494
vid_4_13680.jpg,0.4410274964497041,0.5900096525,0.26845151952662716,0.1518661518421053
vid_4_13680.jpg,0.8104196816568047,0.5205115830263158,0.21418234437869815,0.12612612605263154
vid_4_13700.jpg,0.06041968161982248,0.5797136422368421,0.12083936323964496,0.13642213657894736
vid_4_13700.jpg,0.3513024602071006,0.5153635778947367,0.054269175147928984,0.07464607473684205
vid_4_13700.jpg,0.4627351664201183,0.5513996139473685,0.18162083934911244,0.15958815947368424
vid_4_13700.jpg,0.6834298118343195,0.5569095881578948,0.24384949349112423,0.18975225210526317
vid_4_13720.jpg,0.1620839362943787,0.5835746460526315,0.2112879883579882,0.14929214947368427
vid_4_13720.jpg,0.3089725035502959,0.5160070785526316,0.0578871201183432,0.06563706552631578
vid_4_13720.jpg,0.9388567293639054,0.5320945946052632,0.12228654127218941,0.1801801802631579
vid_4_13740.jpg,0.4851664255177515,0.5623391248684211,0.28292329955621304,0.20463320447368424
vid_4_13740.jpg,0.2597684515532544,0.5185810810526316,0.060781476183431965,0.06306306315789474
vid_4_13760.jpg,0.2156295224852071,0.5217985843421052,0.05354558609467454,0.07464607447368418
vid_4_13760.jpg,0.07380607815088758,0.5652750965789474,0.14761215630177515,0.13955920210526312
vid_4_13760.jpg,0.9547756874260355,0.49155405407894737,0.09044862514792906,0.14800514815789473
vid_4_13780.jpg,0.1769175108431953,0.5185810811842105,0.06295224310650888,0.045045045000000006
vid_4_13780.jpg,0.7112879884615384,0.5050675675,0.2387843704142012,0.22908622921052635
vid_4_13800.jpg,0.35347322714497037,0.5127895752631579,0.2250361794378698,0.18275418263157894
vid_4_13800.jpg,0.9099131693047338,0.5456081080263159,0.18017366139053256,0.16344916342105262
vid_4_13840.jpg,0.35383502167159764,0.5539736164473684,0.17076700428994085,0.13127413131578952
vid_4_13840.jpg,0.03835021707840237,0.5719916344736842,0.07670043415680473,0.1132561131578947
vid_4_13820.jpg,0.09189580316568047,0.5217985843421052,0.16642547029585797,0.16988416973684217
vid_4_13820.jpg,0.3853111432692307,0.5758526382894736,0.25542691760355024,0.1801801802631579
vid_4_13820.jpg,0.7210564399408285,0.5372425997368421,0.1613603473372781,0.1441441442105263
vid_4_13860.jpg,0.07742402316568048,0.5449646075,0.14327062230769233,0.11325611342105266
vid_4_13860.jpg,0.765557163535503,0.5681306305263158,0.24457308239644973,0.16473616473684208
vid_4_13860.jpg,0.9507959479289942,0.5131515443421053,0.09840810414201175,0.112532175
